Charge,Dist_m,Elev_mil,D_Elev_per_100m_DR_mil,TOF_per_100m_DR_sec,TOF_sec,Az_per_1ms_mil,w_range_1ms_h_m,w_range_1ms_t_m,air_t_1_dec_m,air_t_1_inc_m,air_dens_1_dec_m,air_dens_1_inc_m
14,16200,959,2.3,0.4,81.1,2.7,55,-55,1,-1,-103,90
14,16300,951,2.5,0.4,80.7,2.7,55,-55,1,-1.4,-104,90
14,16400,944,2.6,0.4,80.3,2.6,55,-55,1.1,-1.1,-104,91
14,16500,936,2.6,0.4,79.9,2.6,55,-55,1.1,-1.1,-105,91
14,16600,927,2.8,0.5,79.5,2.6,55,-55,1.1,-1.1,-105,92
14,16700,919,2.8,0.5,79,2.5,54,-54,1.1,-1.1,-106,92
14,16800,910,3,0.5,78.6,2.5,54,-54,1.5,-1.1,-106,93
14,16900,901,3.2,0.5,78.1,2.5,54,-54,1.1,-1.1,-106,93
14,17000,891,3.5,0.5,77.6,2.4,54,-54,1.1,-1.1,-107,94
14,17100,881,3.7,0.5,77,2.4,53,-54,1.1,-1.1,-108,94
14,17200,871,3.7,0.5,76.5,2.4,53,-53,1.5,-1.2,-108,95
14,17300,861,4.1,0.6,75.8,2.3,53,-53,1.2,-1.2,-108,95
14,17400,849,4.4,0.6,75.2,2.3,53,-52,1.2,-1.2,-108,95
14,17500,837,5,0.6,74.5,2.2,52,-52,1.2,-1.2,-109,96
14,17600,824,5.5,0.7,73.7,2.2,52,-52,1.2,-1.2,-109,96
14,17700,810,6,0.7,72.9,2.2,51,-51,1.2,-1.2,-109,96
14,17800,795,6.8,0.7,72,2.1,51,-51,1.3,-1.3,-110,96
14,17900,778,7.9,0.8,71,2.1,50,-50,1.3,-1.3,-110,96
14,18000,758,10,1,69.7,2,50,-50,1.3,-1.3,-110,97
14,18100,732,13.4,1.2,68.1,1.9,48,-49,1.3,-1.3,-110,96
14,18200,693,25.2,2,65.5,1.8,47,-47,1.4,-1.4,-109,96
15,14200,1153,0.8,0.3,96.2,4,65,-64,1,-0.8,-98,85
15,14300,1149,0.9,0.3,96,3.9,64,-64,0.8,-1,-99,86
15,14400,1144,0.8,0.3,95.8,3.9,64,-64,1,-0.8,-100,87
15,14500,1140,0.8,0.3,95.7,3.9,64,-64,1,-1,-100,87
15,14600,1136,0.9,0.3,95.5,3.8,64,-64,0.8,-1,-101,88
15,14700,1131,0.9,0.3,95.3,3.8,64,-64,1,-1,-102,88
15,14800,1127,0.9,0.3,95.1,3.8,65,-64,1,-0.8,-102,89
15,14900,1122,0.9,0.3,94.9,3.7,64,-65,0.8,-1,-103,89
15,15000,1118,0.9,0.3,94.7,3.7,65,-64,1,-0.8,-104,90
15,15100,1113,1,0.3,94.5,3.7,64,-64,1.1,-0.8,-104,91
15,15200,1108,1,0.3,94.3,3.6,64,-64,1.1,-0.8,-105,91
15,15300,1104,1,0.3,94.1,3.6,64,-64,1.1,-0.8,-106,92
15,15400,1099,1,0.3,93.9,3.6,64,-64,0.8,-1.1,-106,92
15,15500,1094,1.1,0.3,93.7,3.5,64,-64,0.8,-1.1,-107,93
15,15600,1089,1,0.3,93.5,3.5,64,-64,1.1,-0.9,-108,93
15,15700,1085,1.1,0.3,93.3,3.5,64,-64,0.9,-1.1,-108,94
15,15800,1080,1.1,0.3,93,3.4,64,-64,0.9,-0.9,-109,95
15,15900,1075,1.1,0.3,92.8,3.4,64,-64,1.1,-0.9,-109,95
15,16000,1070,1.1,0.3,92.6,3.4,64,-64,0.9,-1.1,-110,95
15,16100,1065,1.2,0.3,92.3,3.4,64,-64,0.9,-1.1,-111,96
15,16200,1060,1.2,0.3,92.1,3.3,64,-64,0.9,-0.9,-111,97
15,16300,1054,1.3,0.4,91.9,3.3,64,-64,0.9,-1.2,-112,97
15,16400,1049,1.3,0.4,91.6,3.3,64,-64,0.9,-1.2,-113,98
15,16500,1044,1.3,0.4,91.4,3.2,64,-64,0.9,-1.2,-113,98
15,16600,1039,1.2,0.3,91.1,3.2,64,-64,1.2,-0.9,-114,99
15,16700,1033,1.4,0.4,90.8,3.2,64,-64,1.2,-0.9,-115,99
15,16800,1028,1.4,0.4,90.6,3.1,64,-64,1.2,-0.9,-115,100
15,16900,1022,1.4,0.4,90.3,3.1,63,-63,1,-1,-116,100
15,17000,1016,1.4,0.4,90,3.1,63,-63,1,-1,-116,101
15,17100,1011,1.4,0.4,89.7,3.1,63,-63,1.3,-1,-117,101
15,17200,1005,1.5,0.4,89.4,3,63,-63,1,-1,-118,102
15,17300,999,1.6,0.4,89.1,3,63,-63,1,-1,-118,102
15,17400,993,1.6,0.4,88.8,3,63,-63,1.3,-1,-119,103
15,17500,987,1.7,0.4,88.5,2.9,63,-63,1,-1.3,-120,104
15,17600,981,1.7,0.4,88.2,2.9,63,-63,1,-1,-120,104
15,17700,974,1.8,0.4,87.8,2.9,63,-63,1,-1,-121,105
15,17800,968,1.9,0.4,87.5,2.9,62,-63,1,-1.3,-121,105
15,17900,961,1.8,0.4,87.2,2.8,62,-62,1.3,-1,-122,106
15,18000,955,2,0.4,86.8,2.8,62,-62,1,-1,-122,106
15,18100,948,2,0.4,86.4,2.8,62,-62,1.1,-1.1,-123,107
15,18200,941,2.1,0.4,86,2.7,62,-62,1.1,-1.1,-123,107
15,18300,934,2,0.4,85.7,2.7,62,-62,1.4,-1.1,-124,108
15,18400,926,2.2,0.4,85.2,2.7,61,-62,1.1,-1.1,-125,108
15,18500,919,2.3,0.4,84.8,2.7,61,-61,1.1,-1.1,-125,108
15,18600,911,2.4,0.4,84.4,2.6,61,-61,1.1,-1.1,-125,109
15,18700,903,2.6,0.5,83.9,2.6,61,-61,1.1,-1.1,-126,110
15,18800,895,2.6,0.5,83.5,2.6,61,-61,1.1,-1.1,-126,110
15,18900,887,2.7,0.5,83,2.5,60,-61,1.1,-1.1,-127,110
15,19000,878,2.9,0.5,82.5,2.5,60,-60,1.2,-1.5,-128,111
15,19100,870,3.1,0.5,82,2.5,60,-60,1.2,-1.2,-128,111
15,19200,860,3.1,0.5,81.4,2.4,60,-60,1.2,-1.2,-129,112
15,19300,851,3.5,0.5,80.8,2.4,59,-59,1.2,-1.2,-129,112
15,19400,840,3.7,0.5,80.2,2.4,59,-59,1.2,-1.2,-130,112
15,19500,830,3.9,0.6,79.6,2.3,59,-59,1.2,-1.2,-130,113
15,19600,819,4.3,0.6,78.9,2.3,58,-58,1.2,-1.2,-130,113
15,19700,807,4.6,0.6,78.1,2.3,58,-58,1.3,-1.3,-131,113
15,19800,794,5.2,0.7,77.3,2.2,57,-58,1.3,-1.3,-131,114
15,19900,780,5.7,0.7,76.4,2.2,57,-57,1.3,-1.3,-131,114
15,20000,765,6.8,0.8,75.4,2.1,56,-56,1.3,-1.3,-131,114
15,20100,747,8.1,0.9,74.2,2.1,55,-55,1.3,-1.3,-131,115
15,20200,726,10.2,1,72.8,2,55,-55,1.4,-1.4,-132,114
15,20300,698,14.9,1.4,70.9,1.9,53,-53,1.4,-1.4,-131,114
